filename,path,category,source
synth_00373_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00373_olive_raincoat.jpg,outerwear,synthetic
synth_00374_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00374_maroon_dress.jpg,formal,synthetic
synth_00375_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00375_red_hoodie.jpg,casual,synthetic
synth_00376_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00376_blue_coat.jpg,casual,synthetic
synth_00377_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00377_yellow_tie.jpg,outerwear,synthetic
synth_00378_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00378_green_sweater.jpg,casual,synthetic
synth_00379_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00379_black_blouse.jpg,formal,synthetic
synth_00380_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00380_white_blazer.jpg,formal,synthetic
synth_00381_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00381_navy_shirt.jpg,formal,synthetic
synth_00382_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00382_orange_jacket.jpg,outerwear,synthetic
synth_00383_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00383_pink_raincoat.jpg,mixed,synthetic
synth_00384_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00384_purple_dress.jpg,mixed,synthetic
synth_00385_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00385_grey_hoodie.jpg,mixed,synthetic
synth_00386_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00386_brown_coat.jpg,outerwear,synthetic
synth_00387_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00387_teal_tie.jpg,casual,synthetic
synth_00388_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00388_olive_sweater.jpg,outerwear,synthetic
synth_00389_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00389_maroon_blouse.jpg,formal,synthetic
synth_00390_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00390_red_blazer.jpg,casual,synthetic
synth_00391_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00391_blue_shirt.jpg,casual,synthetic
synth_00392_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00392_yellow_jacket.jpg,outerwear,synthetic
synth_00393_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00393_green_raincoat.jpg,casual,synthetic
synth_00394_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00394_black_dress.jpg,formal,synthetic
synth_00395_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00395_white_hoodie.jpg,formal,synthetic
synth_00396_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00396_navy_coat.jpg,formal,synthetic
synth_00397_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00397_orange_tie.jpg,outerwear,synthetic
synth_00398_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00398_pink_sweater.jpg,mixed,synthetic
synth_00399_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00399_purple_blouse.jpg,mixed,synthetic
synth_00400_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00400_grey_blazer.jpg,mixed,synthetic
synth_00401_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00401_brown_shirt.jpg,outerwear,synthetic
synth_00402_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00402_teal_jacket.jpg,casual,synthetic
synth_00403_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00403_olive_raincoat.jpg,outerwear,synthetic
synth_00404_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00404_maroon_dress.jpg,formal,synthetic
synth_00405_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00405_red_hoodie.jpg,casual,synthetic
synth_00406_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00406_blue_coat.jpg,casual,synthetic
synth_00407_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00407_yellow_tie.jpg,outerwear,synthetic
synth_00408_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00408_green_sweater.jpg,casual,synthetic
synth_00409_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00409_black_blouse.jpg,formal,synthetic
synth_00410_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00410_white_blazer.jpg,formal,synthetic
synth_00411_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00411_navy_shirt.jpg,formal,synthetic
synth_00412_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00412_orange_jacket.jpg,outerwear,synthetic
